   Insurance $1,437 $1,487 $1,539 $1,593 $1,649 2023 "Audi A3 Premium Plus 4dr Sedan w/40 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 7AM" 40462
 Maintenance   $273   $953   $904 $2,173 $1,183 2023 "Audi A3 Premium Plus 4dr Sedan w/40 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 7AM" 40462
     Repairs     $0     $0     $0   $812 $1,240 2023 "Audi A3 Premium Plus 4dr Sedan w/40 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 7AM" 40462
Taxes & Fees $2,712   $193   $173   $157   $157 2023 "Audi A3 Premium Plus 4dr Sedan w/40 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 7AM" 40462
   Financing $3,200 $2,608 $1,957 $1,242   $454 2023 "Audi A3 Premium Plus 4dr Sedan w/40 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 7AM" 40462
Depreciation $9,981 $2,630 $2,149 $2,409 $2,105 2023 "Audi A3 Premium Plus 4dr Sedan w/40 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 7AM" 40462
        Fuel $1,627 $1,676 $1,727 $1,778 $1,832 2023 "Audi A3 Premium Plus 4dr Sedan w/40 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 7AM" 40462
   Insurance  $1,459 $1,510 $1,563 $1,618 $1,674 2023 "Audi A3 Premium Plus 4dr Sedan AWD w/40 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 7AM" 41705
 Maintenance    $273   $953   $904 $2,173 $1,183 2023 "Audi A3 Premium Plus 4dr Sedan AWD w/40 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 7AM" 41705
     Repairs      $0     $0     $0   $858 $1,310 2023 "Audi A3 Premium Plus 4dr Sedan AWD w/40 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 7AM" 41705
Taxes & Fees  $2,790   $199   $178   $162   $162 2023 "Audi A3 Premium Plus 4dr Sedan AWD w/40 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 7AM" 41705
   Financing  $3,299 $2,688 $2,017 $1,279   $469 2023 "Audi A3 Premium Plus 4dr Sedan AWD w/40 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 7AM" 41705
Depreciation $10,392 $2,673 $2,182 $2,447 $2,139 2023 "Audi A3 Premium Plus 4dr Sedan AWD w/40 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 7AM" 41705
        Fuel  $1,735 $1,787 $1,841 $1,896 $1,953 2023 "Audi A3 Premium Plus 4dr Sedan AWD w/40 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 7AM" 41705
   Insurance $1,452 $1,503 $1,555 $1,610 $1,666 2023 "Audi A3 Premium 4dr Sedan AWD w/40 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 7AM" 39413
 Maintenance   $273   $953   $904 $2,173 $1,183 2023 "Audi A3 Premium 4dr Sedan AWD w/40 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 7AM" 39413
     Repairs     $0     $0     $0   $858 $1,310 2023 "Audi A3 Premium 4dr Sedan AWD w/40 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 7AM" 39413
Taxes & Fees $2,646   $188   $169   $153   $153 2023 "Audi A3 Premium 4dr Sedan AWD w/40 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 7AM" 39413
   Financing $3,117 $2,541 $1,906 $1,209   $443 2023 "Audi A3 Premium 4dr Sedan AWD w/40 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 7AM" 39413
Depreciation $9,150 $2,798 $2,286 $2,562 $2,239 2023 "Audi A3 Premium 4dr Sedan AWD w/40 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 7AM" 39413
        Fuel $1,735 $1,787 $1,841 $1,896 $1,953 2023 "Audi A3 Premium 4dr Sedan AWD w/40 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 7AM" 39413
   Insurance $1,432 $1,482 $1,534 $1,588 $1,643 2023 "Audi A3 Premium 4dr Sedan w/40 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 7AM" 37052
 Maintenance   $273   $953   $904 $2,173 $1,183 2023 "Audi A3 Premium 4dr Sedan w/40 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 7AM" 37052
     Repairs     $0     $0     $0   $812 $1,240 2023 "Audi A3 Premium 4dr Sedan w/40 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 7AM" 37052
Taxes & Fees $2,497   $178   $159   $145   $145 2023 "Audi A3 Premium 4dr Sedan w/40 TFSI" "2.0L 4cyl Turbo gas/electric mild hybrid 7AM" 37052
